pelicula_id,persona_id,rol_id
190,2861,2
191,456,2
192,380,2
193,870,2
194,1115,2
195,840,2
196,3020,2
197,136,2
198,1665,2
199,263,2
200,2152,2
201,2294,2
202,1640,2
203,348,2
204,3091,2
205,696,2
206,1039,2
207,251,2
208,341,2
209,1879,2
210,26,2
211,3008,2
212,3173,2
213,2894,2
214,1790,2
215,2688,2
216,355,2
217,85,2
218,412,2
219,1798,2
220,882,2
221,2185,2
222,1636,2
223,2036,2
224,3199,2
225,1,2
226,30,2
227,2062,2
228,1642,2
229,2681,2
230,271,2
231,530,2
232,1903,2
233,1538,2
234,341,2
235,1310,2
236,3140,2
237,1161,2
238,1841,2
239,2835,2
240,1235,2
241,2388,2
242,2069,2
243,81,2
244,1964,2
245,107,2
246,1457,2
247,3174,2
248,2404,2
249,2256,2
250,310,2
251,2224,2
252,887,2
253,1566,2
254,3005,2
255,1675,2
256,2818,2
257,2771,2
258,6,2
259,860,2
260,1079,2
261,1338,2
262,866,2
263,2474,2
264,2367,2
265,3170,2
266,571,2
267,1539,2
268,1374,2
269,1652,2
270,247,2
271,1032,2
272,2497,2
273,769,2
274,2104,2
275,347,2
276,758,2
277,1456,2
278,2901,2
279,1489,2
280,425,2
281,2527,2
282,1080,2
283,2246,2
284,2340,2
285,1460,2
286,1181,2
287,3070,2
288,451,2
289,1206,2
290,1054,2
291,2215,2
292,2660,2
293,1520,2
294,3097,2
295,3179,2
296,1757,2
297,849,2
298,321,2
299,693,2
300,1061,2
301,1096,2
302,1601,2
303,723,2
304,2861,2
305,2717,2
306,2555,2
307,888,2
308,2382,2
309,1910,2
310,2994,2
311,2143,2
312,1535,2
313,1552,2
314,752,2
315,3064,2
316,833,2
317,2587,2
318,2006,2
319,1086,2
320,339,2
321,1020,2
322,1799,2
323,2672,2
324,2482,2
325,2384,2
326,1610,2
327,2853,2
328,1208,2
329,2837,2
330,1624,2
331,1297,2
332,2686,2
333,1259,2
334,1559,2
335,3044,2
336,1398,2
337,1597,2
338,2244,2
339,103,2
340,3200,2
341,624,2
342,2579,2
343,284,2
344,704,2
345,2321,2
346,2118,2
347,679,2
348,395,2
349,739,2
350,2041,2
351,690,2
352,1592,2
353,1633,2
354,265,2
355,2688,2
356,3128,2
357,2118,2
358,1369,2
359,963,2
360,2823,2
361,371,2
362,1595,2
363,1560,2
364,1400,2
365,552,2
366,1922,2
367,2632,2
368,2301,2
369,1353,2
370,623,2
371,2179,2
372,1693,2
373,1860,2
374,2307,2
375,1312,2
376,190,2
377,1651,2
378,1382,2
379,1300,2
380,2783,2
381,1083,2
382,106,2
383,1137,2
384,2368,2
385,2359,2
386,1525,2
387,1980,2
388,2284,2
389,2778,2
390,3049,2
391,2155,2
392,1487,2
393,542,2
394,1533,2
395,1710,2
396,3117,2
397,2814,2
398,819,2
399,936,2
400,1810,2
401,3081,2
402,1378,2
403,2558,2
404,2485,2
405,997,2
406,2905,2
407,511,2
408,572,2
409,2797,2
410,2124,2
411,2326,2
412,2590,2
413,1402,2
414,1222,2
415,432,2
416,1832,2
417,2832,2
418,2345,2
419,710,2
420,1756,2
421,1476,2
422,285,2
423,2144,2
424,823,2
425,2827,2
426,2758,2
427,2005,2
428,3112,2
429,2667,2
430,2490,2
431,2555,2
432,3131,2
433,2666,2
434,1065,2
435,975,2
436,3183,2
437,161,2
438,230,2
439,1526,2
440,1212,2
441,1961,2
442,1311,2
443,1253,2
444,64,2
445,470,2
446,2544,2
447,1091,2
448,1617,2
449,421,2
450,1410,2
451,691,2
452,2466,2
453,1545,2
454,3055,2
455,2895,2
456,1212,2
457,2353,2
458,472,2
459,2500,2
460,2116,2
461,2174,2
462,224,2
463,1198,2
464,1275,2
465,2685,2
466,2014,2
467,254,2
468,110,2
469,2731,2
470,328,2
471,2402,2
472,175,2
473,1220,2
474,1944,2
475,2511,2
476,2858,2
477,2084,2
478,704,2
479,218,2
480,1262,2
481,28,2
482,1245,2
483,364,2
484,88,2
485,1094,2
486,2450,2
487,2591,2
488,1113,2
489,2181,2
490,1942,2
491,616,2
492,779,2
493,89,2
494,1780,2
495,787,2
496,792,2
497,2622,2
498,1691,2
499,2854,2
500,1305,2
501,804,2
502,1594,2
503,1345,2
504,1850,2
505,3193,2
506,818,2
507,2488,2
508,3198,2
509,1783,2
510,996,2
511,277,2
512,552,2
513,1918,2
514,2055,2
515,893,2
516,1340,2
517,2930,2
518,1853,2
519,2737,2
520,1561,2
521,3018,2
522,295,2
523,2267,2
524,1470,2
525,195,2
526,1703,2
527,539,2
528,468,2
529,262,2
530,1629,2
531,1694,2
532,2695,2
533,1437,2
534,2072,2
535,1769,2
536,960,2
537,1955,2
538,1546,2
539,220,2
540,398,2
541,664,2
542,576,2
543,2083,2
544,745,2
545,1926,2
546,1442,2
547,1755,2
548,1244,2
549,159,2
550,467,2
551,706,2
552,2374,2
553,757,2
554,3085,2
555,401,2
556,1825,2
557,1775,2
558,3040,2
559,967,2
560,1834,2
561,1954,2
562,1141,2
563,2612,2
564,967,2
565,275,2
566,1082,2
567,381,2
568,2586,2
569,1047,2
570,1370,2
571,2748,2
572,1744,2
573,2121,2
574,2957,2
575,749,2
576,1671,2
577,2643,2
578,697,2
579,2423,2
580,698,2
581,1847,2
582,2114,2
583,721,2
584,2689,2
585,3084,2
586,784,2
587,2528,2
588,2278,2
589,2329,2
590,428,2
591,1800,2
592,702,2
593,1272,2
594,1857,2
595,2391,2
596,1981,2
597,2980,2
598,717,2
599,308,2
600,565,2
601,355,2
602,3173,2
603,1135,2
604,2805,2
605,448,2
606,1102,2
607,2191,2
608,1315,2
609,3162,2
610,1659,2
611,3015,2
612,1771,2
613,1370,2
614,1734,2
615,2036,2
616,1768,2
617,3184,2
618,1000,2
619,155,2
620,2240,2
621,2673,2
622,59,2
623,1538,2
624,2099,2
625,1814,2
626,2598,2
627,1042,2
628,309,2
629,1558,2
630,1701,2
631,2284,2
632,717,2
633,2903,2
634,248,2
635,58,2
636,2535,2
637,1812,2
638,2617,2
639,2039,2
640,1858,2
641,2148,2
642,1690,2
643,1313,2
644,3101,2
645,2618,2
646,484,2
647,204,2
648,1732,2
649,631,2
650,688,2
651,505,2
652,416,2
653,1631,2
654,2844,2
655,1031,2
656,1264,2
657,1333,2
658,2289,2
659,1974,2
660,2646,2
661,2297,2
662,533,2
663,1040,2
664,1566,2
665,896,2
666,829,2
667,2365,2
668,55,2
669,1599,2
670,1824,2
671,894,2
672,2613,2
673,1605,2
674,2154,2
675,1711,2
676,2917,2
677,353,2
678,798,2
679,1620,2
680,1352,2
681,2208,2
682,561,2
683,1906,2
684,105,2
685,1563,2
686,1081,2
687,677,2
688,2664,2
689,662,2
690,1587,2
691,1811,2
692,307,2
693,2631,2
694,926,2
695,1327,2
696,51,2
697,2432,2
698,1425,2
699,2593,2
700,1477,2
701,761,2
702,1627,2
703,965,2
704,3103,2
705,1026,2
706,621,2
707,3024,2
708,2079,2
709,1112,2
710,1412,2
711,1815,2
712,703,2
713,1121,2
714,1440,2
715,2013,2
716,3076,2
717,3022,2
718,3197,2
719,1612,2
720,1431,2
721,431,2
722,1164,2
723,1562,2
724,2890,2
725,448,2
726,2765,2
727,1168,2
728,563,2
729,2165,2
730,2789,2
731,2055,2
732,1738,2
733,2203,2
734,135,2
735,246,2
736,117,2
737,961,2
738,2689,2
739,1719,2
740,335,2
741,2682,2
742,1932,2
743,1851,2
744,1720,2
745,785,2
746,2266,2
747,289,2
748,140,2
749,2579,2
750,1670,2
751,738,2
752,1551,2
753,1223,2
754,50,2
755,494,2
756,309,2
757,2974,2
758,2653,2
759,2989,2
760,955,2
761,191,2
762,249,2
763,3171,2
764,149,2
765,2785,2
766,2190,2
767,1668,2
768,191,2
769,1851,2
770,2176,2
771,85,2
772,719,2
773,1075,2
774,2436,2
775,1826,2
776,1614,2
777,2769,2
778,366,2
779,1492,2
780,549,2
781,170,2
782,831,2
783,2407,2
784,1364,2
785,3110,2
786,181,2
787,886,2
788,2677,2
789,689,2
790,2929,2
791,825,2
792,1793,2
793,3138,2
794,1273,2
795,2910,2
796,1990,2
797,3089,2
798,2931,2
799,1995,2
800,1190,2
801,34,2
802,736,2
803,2953,2
804,2721,2
805,868,2
806,1475,2
807,570,2
808,1166,2
809,602,2
810,391,2
811,2784,2
812,1474,2
813,1625,2
814,2609,2
815,478,2
816,1916,2
817,1818,2
818,383,2
819,406,2
820,2133,2
821,2792,2
822,830,2
823,2999,2
824,50,2
825,1670,2
826,1978,2
827,1554,2
828,1496,2
829,466,2
830,1066,2
831,2422,2
832,2602,2
833,2211,2
834,800,2
835,1738,2
836,1188,2
837,2972,2
838,1434,2
839,1261,2
840,1247,2
841,307,2
842,2940,2
843,1571,2
844,1883,2
845,2166,2
846,1404,2
847,905,2
848,1100,2
849,1095,2
850,304,2
851,29,2
852,2577,2
853,2982,2
854,2464,2
855,2300,2
856,1122,2
857,1441,2
858,971,2
859,1777,2
860,3183,2
861,1240,2
862,2746,2
863,2846,2
864,1830,2
865,2012,2
866,777,2
867,86,2
868,1695,2
869,1389,2
870,1125,2
871,3078,2
872,3085,2
873,2647,2
874,2347,2
875,1526,2
876,634,2
877,1121,2
878,312,2
879,2095,2
880,803,2
881,1930,2
882,534,2
883,476,2
884,2243,2
885,581,2
886,400,2
887,783,2
888,3049,2
889,767,2
890,1357,2
891,120,2
892,1147,2
893,244,2
894,1504,2
895,2372,2
896,3069,2
897,1007,2
898,1905,2
899,1709,2
900,245,2
901,722,2
902,108,2
903,2879,2
904,1041,2
905,1070,2
906,3099,2
907,2606,2
908,395,2
909,941,2
910,1895,2
911,2368,2
912,1935,2
913,11,2
914,1365,2
915,1947,2
916,1234,2
917,1126,2
918,2060,2
919,1524,2
920,1167,2
921,2102,2
922,532,2
923,2096,2
924,817,2
925,3177,2
926,2600,2
927,2829,2
928,2062,2
929,705,2
930,1996,2
931,1886,2
932,374,2
933,1657,2
934,448,2
935,482,2
936,1536,2
937,708,2
938,2302,2
939,613,2
940,1387,2
941,2407,2
942,2584,2
943,2037,2
944,78,2
945,2865,2
946,287,2
947,123,2
948,1876,2
949,48,2
950,2401,2
951,2406,2
952,2010,2
953,1798,2
954,313,2
955,2218,2
956,1698,2
957,276,2
958,2068,2
959,909,2
960,3119,2
961,1303,2
962,1835,2
963,2969,2
964,1038,2
965,1731,2
966,3039,2
967,948,2
968,1376,2
969,2405,2
970,2580,2
971,2135,2
972,2015,2
973,2287,2
974,1459,2
975,2868,2
976,391,2
977,2458,2
978,2470,2
979,2071,2
980,2134,2
981,588,2
982,729,2
983,2007,2
984,373,2
985,2491,2
986,1221,2
987,2426,2
988,2281,2
989,2032,2
990,1945,2
991,1919,2
992,440,2
993,386,2
994,1442,2
995,2507,2
996,397,2
997,439,2
998,720,2
999,3111,2
1000,1027,2
